Source,Actor Seg,Final Segment,Pickup,Delivery,Distinct Order Count,Product Name
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,12,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,12,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,CP,MSMB CP,,MTD,1,Mobility Voice
WLS,MM,MM Direct,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,23,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,300,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,100,Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,200,Mobility IoT
WLS,Direct,MSMB Direct,,,100,Mobility IoT
WLS,Direct,MSMB Direct,,,22,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,15,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,10,Mobility IoT
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,4,Mobility Voice
WLS,Direct,MSMB Direct,,,45,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,25,Mobility Voice
WLS,Others,MSMB Others,,,70,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MM Others,,MTD,5,Mobility IoT
WLS,Others,MM Others,,MTD,"1,995",Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility IoT
WLS,Others,MSMB Others,,,6,Mobility IoT
WLS,Others,MSMB Others,,,"1,179",Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility IoT
WLS,Others,MSMB Others,,,"1,992",Mobility IoT
WLS,Others,MSMB Others,,,3,Mobility IoT
WLS,Others,MSMB Others,,FTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,7,Mobility Voice
WLS,Others,MSMB Others,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,27,Mobility Voice
WLS,Others,MSMB Others,,,11,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,8,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,15,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,11,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,MTD,6,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MM Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,11,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,16,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,8,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,6,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,200,Mobility IoT
WLS,Others,MSMB Others,,MTD,850,Mobility IoT
WLS,Others,MSMB Others,,MTD,6,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MM Others,,,11,Mobility Voice
WLS,Others,MM Others,,,12,Mobility Voice
WLS,Others,MM Others,,,4,Mobility Voice
WLS,Others,MM Others,,,2,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,2,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,4,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MM Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,FTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,4,Mobility Voice
WLS,Others,MM Others,,,3,Mobility Voice
WLS,Others,MM Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,9,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MM Others,,,3,Mobility Voice
WLS,Others,MM Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,14,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,Others,MSMB Others,,,10,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,4,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
WLS,Others,MSMB Others,,MTD,5,Mobility Voice
WLS,MM,MSMB Others,,,500,Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,798",Mobility IoT
WLS,MM,MSMB Others,,MTD,"2,201",Mobility IoT
WLS,MM,MSMB Others,,MTD,10,Mobility IoT
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,MM,MM Direct,,,"1,698",Mobility IoT
WLS,MM,MM Direct,,,499,Mobility IoT
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,11,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,MM,MM Direct,,,500,Mobility IoT
WLS,MM,MM Direct,,MTD,"1,000",Mobility IoT
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,9,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MM Others,,,3,Mobility Voice
WLS,Direct,MM Others,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,14,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,8,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,2,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,MM,MM Direct,,,"1,000",Mobility IoT
WLS,Others,MSMB Others,,,100,Mobility IoT
WLS,Others,MSMB Others,,,500,Mobility IoT
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,7,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,3,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,MTD,13,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,7,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,12,Mobility IoT
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,5,Mobility Voice
WLS,Direct,MSMB Direct,,,2,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,4,Mobility Voice
WLS,Direct,MSMB Direct,,,1,Mobility Voice
WLS,Direct,MSMB Direct,,,3,Mobility Voice
WLS,Direct,MSMB Direct,,MTD,1,Mobility Voice
WLS,Others,MSMB Others,,,5,Mobility IoT
WLS,Others,MSMB Others,,,5,Mobility IoT
WLS,Others,MSMB Others,,,168,Mobility Voice
WLS,Others,MSMB Others,,MTD,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,2,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,,1,Mobility Voice
WLS,Others,MSMB Others,,MTD,3,Mobility Voice
